============================================================
RL-02: TRAINING MLU AGENT
============================================================
Scenario: rcp45
  train/entropy_loss: -1.0843321293592454
  train/policy_gradient_loss: -0.002983353877789341
  train/value_loss: 17.266079264879227
  train/approx_kl: 0.007786199450492859
  train/clip_fraction: 0.012158203125
  train/loss: 8.705273628234863
  train/explained_variance: 0.354736328125
  train/n_updates: 780
  train/clip_range: 0.2

Iteration 163840:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0896800197660923
  train/policy_gradient_loss: -0.00025244429125450554
  train/value_loss: 18.230912366509436
  train/approx_kl: 0.005288820713758469
  train/clip_fraction: 0.0
  train/loss: 8.994279861450195
  train/explained_variance: 0.3330347537994385
  train/n_updates: 790
  train/clip_range: 0.2

Iteration 165888:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0847336273640393
  train/policy_gradient_loss: -0.002440383518114686
  train/value_loss: 17.01408683657646
  train/approx_kl: 0.011948749423027039
  train/clip_fraction: 0.021484375
  train/loss: 7.671508312225342
  train/explained_variance: 0.36347150802612305
  train/n_updates: 800
  train/clip_range: 0.2

Iteration 167936:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0943691302090883
  train/policy_gradient_loss: -0.00877660600526724
  train/value_loss: 18.522209045290946
  train/approx_kl: 0.016187475994229317
  train/clip_fraction: 0.0849609375
  train/loss: 8.980485916137695
  train/explained_variance: 0.3531494736671448
  train/n_updates: 810
  train/clip_range: 0.2

Iteration 169984:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0885232020169497
  train/policy_gradient_loss: -0.0019155521120410412
  train/value_loss: 17.89772499501705
  train/approx_kl: 0.008252747356891632
  train/clip_fraction: 0.032763671875
  train/loss: 8.071063041687012
  train/explained_variance: 0.3635472059249878
  train/n_updates: 820
  train/clip_range: 0.2

Iteration 172032:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0908637009561062
  train/policy_gradient_loss: -0.003449871504562907
  train/value_loss: 16.539360219240187
  train/approx_kl: 0.006307903211563826
  train/clip_fraction: 0.026806640625
  train/loss: 7.85250997543335
  train/explained_variance: 0.3721006512641907
  train/n_updates: 830
  train/clip_range: 0.2

Iteration 174080:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0901632253080606
  train/policy_gradient_loss: -0.0025919306004652753
  train/value_loss: 16.237727761268616
  train/approx_kl: 0.009293471463024616
  train/clip_fraction: 0.0380859375
  train/loss: 7.415661334991455
  train/explained_variance: 0.3676148056983948
  train/n_updates: 840
  train/clip_range: 0.2

Iteration 176128:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.094721957296133
  train/policy_gradient_loss: -0.00014844160177744924
  train/value_loss: 15.22076396048069
  train/approx_kl: 0.0015648134285584092
  train/clip_fraction: 0.0
  train/loss: 8.30391788482666
  train/explained_variance: 0.37003809213638306
  train/n_updates: 850
  train/clip_range: 0.2

Iteration 178176:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.093182471767068
  train/policy_gradient_loss: -0.0013378765084780752
  train/value_loss: 16.266630864143373
  train/approx_kl: 0.008358139544725418
  train/clip_fraction: 0.011181640625
  train/loss: 11.840192794799805
  train/explained_variance: 0.36323636770248413
  train/n_updates: 860
  train/clip_range: 0.2

Iteration 180224:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0971900407224893
  train/policy_gradient_loss: -0.003564287640620023
  train/value_loss: 16.61286306679249
  train/approx_kl: 0.007426962722092867
  train/clip_fraction: 0.0369140625
  train/loss: 11.712562561035156
  train/explained_variance: 0.36683690547943115
  train/n_updates: 870
  train/clip_range: 0.2

Iteration 182272:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.090819673985243
  train/policy_gradient_loss: -0.0016718556071282364
  train/value_loss: 16.501338651776315
  train/approx_kl: 0.010157760232686996
  train/clip_fraction: 0.02666015625
  train/loss: 7.955399990081787
  train/explained_variance: 0.36770790815353394
  train/n_updates: 880
  train/clip_range: 0.2

Iteration 184320:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.085120353475213
  train/policy_gradient_loss: -0.0005156986560905352
  train/value_loss: 16.668772742152214
  train/approx_kl: 0.005908560939133167
  train/clip_fraction: 0.0
  train/loss: 6.784937381744385
  train/explained_variance: 0.3638226389884949
  train/n_updates: 890
  train/clip_range: 0.2

Iteration 186368:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0953923244029284
  train/policy_gradient_loss: -0.0035933063219999893
  train/value_loss: 15.927578464150429
  train/approx_kl: 0.007394042797386646
  train/clip_fraction: 0.038134765625
  train/loss: 8.784102439880371
  train/explained_variance: 0.3727293014526367
  train/n_updates: 900
  train/clip_range: 0.2

Iteration 188416:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0945957466959952
  train/policy_gradient_loss: -0.002464756526751444
  train/value_loss: 15.794531872868538
  train/approx_kl: 0.009463304653763771
  train/clip_fraction: 0.034033203125
  train/loss: 9.07929801940918
  train/explained_variance: 0.358181893825531
  train/n_updates: 910
  train/clip_range: 0.2

Iteration 190464:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.093061723932624
  train/policy_gradient_loss: 0.0002062182902591303
  train/value_loss: 15.089218650758266
  train/approx_kl: 0.0004350030212663114
  train/clip_fraction: 0.0
  train/loss: 8.565878868103027
  train/explained_variance: 0.3587321639060974
  train/n_updates: 920
  train/clip_range: 0.2

Iteration 192512:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0971227657049893
  train/policy_gradient_loss: -0.001973741824622266
  train/value_loss: 15.550341805815696
  train/approx_kl: 0.006905802525579929
  train/clip_fraction: 0.03388671875
  train/loss: 8.105432510375977
  train/explained_variance: 0.3609577417373657
  train/n_updates: 930
  train/clip_range: 0.2

Iteration 194560:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0934824876487255
  train/policy_gradient_loss: -0.006847074313554913
  train/value_loss: 15.666940888762474
  train/approx_kl: 0.012536314316093922
  train/clip_fraction: 0.093798828125
  train/loss: 7.811193466186523
  train/explained_variance: 0.3658445477485657
  train/n_updates: 940
  train/clip_range: 0.2

Iteration 196608:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0942806746810674
  train/policy_gradient_loss: -0.0018507186672650278
  train/value_loss: 16.26823774278164
  train/approx_kl: 0.013136802241206169
  train/clip_fraction: 0.008544921875
  train/loss: 9.418065071105957
  train/explained_variance: 0.34891772270202637
  train/n_updates: 950
  train/clip_range: 0.2

Iteration 198656:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0884980399161577
  train/policy_gradient_loss: -0.003952996039879508
  train/value_loss: 15.96274093389511
  train/approx_kl: 0.012034401297569275
  train/clip_fraction: 0.032373046875
  train/loss: 8.307618141174316
  train/explained_variance: 0.3592819571495056
  train/n_updates: 960
  train/clip_range: 0.2

Iteration 200704:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0713517222553492
  train/policy_gradient_loss: -0.0005612437176750973
  train/value_loss: 17.589143034815788
  train/approx_kl: 0.009568296372890472
  train/clip_fraction: 0.003515625
  train/loss: 10.241625785827637
  train/explained_variance: 0.3242071270942688
  train/n_updates: 970
  train/clip_range: 0.2
